IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"03.014-9999-000010";"Torre Castillo";"ALICANTE";"ALACANT";38.36611475;-0.430906364;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000011";"Casa Ayuntamiento";"ALICANTE";"ALACANT";38.345268893;-0.481309228;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000012";"Palacio del Conde de Lumiares";"ALICANTE";"ALACANT";38.345581198;-0.479490695;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000013";"Castillo de Santa BÃÂ¡rbara";"ALICANTE";"ALACANT";38.348757463;-0.478030419;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000015";"Concatedral de San NicolÃÂ¡s de Bari";"ALICANTE";"ALACANT";38.345473286;-0.482434823;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000016";"Iglesia Parroquial de Santa MarÃÂ­a";"ALICANTE";"ALACANT";38.346215292;-0.479228438;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000017";"Conjunto HistÃÂ³rico ArtÃÂ­stico Isla de Tabarca";"ALICANTE";"ALACANT";38.166368521;-0.482253866;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.014-9999-000018";"Muralla ibÃÂ©rica del Cerro de las Balsas";"ALICANTE";"ALACANT";38.365831861;-0.444752548;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000019";"Muralla Medieval de la Calle Mayor";"ALICANTE";"ALACANT";38.34554432;-0.481128065;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000020";"Muralla situada en el Paseito Ramiro";"ALICANTE";"ALACANT";38.346059675;-0.478696095;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000021";"Villas romanas del Castillo de Ansaldo";"ALICANTE";"ALACANT";38.366290229;-0.435214687;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.014-9999-000022";"Archivo HistÃÂ³rico Provincial de Alicante";"ALICANTE";"ALACANT";38.345941149;-0.483242389;1;"Bienes inmuebles 1ÃÂª";6;"Archivo"
"03.014-9999-000023";"Torre Agua Amarga";"ALICANTE";"ALACANT";38.310801208;-0.517919171;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000024";"Torre ÃÂguilas";"ALICANTE";"ALACANT";38.368339158;-0.442386831;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000025";"Torre Bosch";"ALICANTE";"ALACANT";38.384919408;-0.428867191;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000026";"Torre Boter";"ALICANTE";"ALACANT";38.375966337;-0.445071216;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000027";"Torre BourguÃÂ±o";"ALICANTE";"ALACANT";38.334013844;-0.5735124;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000028";"Torre Alameda o Nicolau";"ALICANTE";"ALACANT";38.38642511;-0.438372561;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000029";"Torre del Cabo de las Huertas";"ALICANTE";"ALACANT";38.35313519;-0.405334177;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000030";"Torre Ferrer";"ALICANTE";"ALACANT";38.368175504;-0.427503066;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000031";"Torre Juana";"ALICANTE";"ALACANT";38.385396508;-0.431311478;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000032";"Torre Medialibra";"ALICANTE";"ALACANT";38.378692756;-0.430072123;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000033";"Torre PlÃÂ¡cida";"ALICANTE";"ALACANT";38.380013089;-0.428239721;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000034";"Torre Reixes";"ALICANTE";"ALACANT";38.37891987;-0.439209737;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000035";"Torre San JosÃÂ© (Tabarca)";"ALICANTE";"ALACANT";38.164399311;-0.4753142;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000036";"Torre Santa Faz";"ALICANTE";"ALACANT";38.389277335;-0.442725163;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000037";"Torre Santiago";"ALICANTE";"ALACANT";38.369545442;-0.438624752;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.014-9999-000038";"Torre SarriÃÂ³";"ALICANTE";"ALACANT";38.37068361;-0.43710819;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000039";"Torre Soto";"ALICANTE";"ALACANT";38.388055193;-0.440398528;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000040";"Torre Tres Olivos, FabiÃÂ¡n o Guisot";"ALICANTE";"ALACANT";38.381443277;-0.436350597;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000041";"Torre Villa GarcÃÂ­a";"ALICANTE";"ALACANT";38.383638984;-0.443644999;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000045";"Torre Rizo (Desaparecida)";"ALICANTE";"ALACANT";38.37994792;-0.447094489;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000058";"Castillo de San Fernando";"ALICANTE";"ALACANT";38.350982524;-0.491020042;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.014-9999-000061";"Tossal de Manises";"ALICANTE";"ALACANT";38.364635642;-0.438248587;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.014-9999-000249";"ColecciÃÂ³n Ulkes de orfebrerÃÂ­a antigua";"ALICANTE";"ALACANT";NaN;NaN;2;"Bienes muebles 1ÃÂª";;
"03.014-9999-000250";"Murallas de Alicante";"ALICANTE";"ALACANT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"03.014-9999-000251";"Murallas de Tabarca";"ALICANTE";"ALACANT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"03.016-9999-000001";"Torre Almohade";"ALICANTE";"ALMUDAINA";38.761304763;-0.354338833;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.018-9999-000001";"Murallas y defensas del Recinto Fortificado de Altea";"ALICANTE";"ALTEA";38.59926595;-0.050478717;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.018-9999-000002";"Restos del Acueducto Romano de Altea";"ALICANTE";"ALTEA";38.592209443;-0.065071092;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.018-9999-000005";"Torre de la Galera";"ALICANTE";"ALTEA";38.628234627;-0.011608523;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.018-9999-000006";"Torre de Bellaguarda";"ALICANTE";"ALTEA";38.601556642;-0.049856759;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.018-9999-000010";"Conjunto HistÃÂ³rico del Baluarte y Recinto Renacentista de la Villa de Altea";"ALICANTE";"ALTEA";38.598711933;-0.051373925;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.019-9999-000001";"Castillo de Aljau";"ALICANTE";"ASPE";38.348079521;-0.769924953;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.019-9999-000003";"Castillo del RÃÂ­o";"ALICANTE";"ASPE";38.341323277;-0.72500869;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.020-9999-000001";"Castillo de la Costurera";"ALICANTE";"BALONES";38.748404329;-0.319621295;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.021-9999-000001";"Castillo de Serrella";"ALICANTE";"BANYERES DE MARIOLA";38.705446074;-0.666515067;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.021-9999-000002";"Castillo de Banyeres de Mariola";"ALICANTE";"BANYERES DE MARIOLA";38.715508039;-0.65783847;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.021-9999-000029";"Ruta dels Molins Paperers de Banyeres de Mariola al Riu VinalopÃÂ³";"ALICANTE";"BANYERES DE MARIOLA";38.707202124;-0.6646641;1;"Bienes inmuebles 1ÃÂª";8;"Espacio etnolÃÂ³gico"
"03.021-9999-000030";"Torre de la Font Bona";"ALICANTE";"BANYERES DE MARIOLA";38.72074991;-0.657287746;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.022-9999-000001";"Torre del Palacio";"ALICANTE";"BENASAU";38.691125148;-0.343868081;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.023-9999-000002";"Torre Atalaya";"ALICANTE";"BENEIXAMA";38.699424658;-0.765512601;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.023-9999-000003";"Torre Negret";"ALICANTE";"BENEIXAMA";38.708864099;-0.746566446;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.028-9999-000004";"La Cova de l'Or";"ALICANTE";"BENIARRÃâ°S";38.844658774;-0.364178674;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.031-9999-000001";"Torre Morales o Escaletes";"ALICANTE";"BENIDORM";38.525031569;-0.096326773;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.031-9999-000002";"Torre Punta del Cavall o SegurÃÂ³";"ALICANTE";"BENIDORM";38.524969419;-0.096363679;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.031-9999-000004";"Tossal de la Cala";"ALICANTE";"BENIDORM";38.525359098;-0.161812701;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.032-9999-000001";"Escudo de los CastellÃÂ³, seÃÂ±ores de la BaronÃÂ­a de Benifallim";"ALICANTE";"BENIFALLIM";38.662896867;-0.399932829;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.032-9999-000019";"Castillo Medieval";"ALICANTE";"BENIFALLIM";38.661913436;-0.395015654;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.033-9999-000002";"Castillo de Alfofra";"ALICANTE";"BENIFATO";38.671160474;-0.252700156;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.035-9999-000006";"Escudo de los Barriga";"ALICANTE";"BENILLOBA";38.699521003;-0.390604251;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.037-9999-000001";"Castillo";"ALICANTE";"BENIMANTELL";38.680738303;-0.203725674;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.040-9999-000001";"Castillo de Segaria";"ALICANTE";"BENIMELI";38.83301845;-0.029537004;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.040-9999-000003";"El Passet de SegÃ ria";"ALICANTE";"BENIMELI";38.83121122;-0.033574301;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.041-9999-000001";"La Torreta de Canor";"ALICANTE";"BENISSA";38.727366657;0.065401423;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.041-9999-000002";"Torre Defensiva de la Casa  del Tros de les Calcides";"ALICANTE";"BENISSA";38.680417503;0.101714172;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.041-9999-000003";"Lonja de ContrataciÃÂ³n";"ALICANTE";"BENISSA";38.716126448;0.051869413;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.043-9999-000001";"Castillo y Murallas de Biar";"ALICANTE";"BIAR";38.631316546;-0.764631195;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.043-9999-000004";"Iglesia Parroquial de Nuestra SeÃÂ±ora de la AsunciÃÂ³n";"ALICANTE";"BIAR";38.630003091;-0.766153811;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.043-9999-000081";"Campana la Tercera de la parroquia de la AsunciÃÂ³n de Biar";"ALICANTE";"BIAR";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.045-9999-000004";"Castillo de Garx";"ALICANTE";"BOLULLA";38.695874601;-0.126501795;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.046-9999-000001";"Torre de Busot";"ALICANTE";"BUSOT";38.488711083;-0.393999508;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.046-9999-000002";"Castillo de Busot";"ALICANTE";"BUSOT";38.485494435;-0.417167917;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.047-9999-000001";"Recinto Amurallado de la Villa Medieval de Ifach";"ALICANTE";"CALP";38.63867331;0.074309003;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.047-9999-000002";"Torre del Castellet";"ALICANTE";"CALP";38.63798272;0.009104925;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.047-9999-000003";"Murallas de Calpe";"ALICANTE";"CALP";38.644941259;0.044801199;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.047-9999-000004";"La Casa Nova";"ALICANTE";"CALP";38.659058687;0.060657938;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.047-9999-000013";"BaÃÂ±os de la Reina";"ALICANTE";"CALP";38.641344107;0.060420553;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.048-9999-000001";"Castillo y Murallas de Callosa DÃÂ´En SarriÃ ";"ALICANTE";"CALLOSA D'EN SARRIÃâ¬";38.65191409;-0.121584988;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.048-9999-000003";"Castillo de Bernia";"ALICANTE";"CALLOSA D'EN SARRIÃâ¬";38.661112559;-0.062201109;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.049-9999-000001";"Castillo de Callosa de Segura";"ALICANTE";"CALLOSA DE SEGURA";38.119921127;-0.883775755;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.049-9999-000002";"Iglesia Parroquial de San MartÃÂ­n";"ALICANTE";"CALLOSA DE SEGURA";38.122699227;-0.878927394;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.049-9999-000006";"Campana salida de misa de la parroquia de San MartÃÂ­n de Callosa de Segura";"ALICANTE";"CALLOSA DE SEGURA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.050-9999-000023";"Torre del Barranquet de Marco";"ALICANTE";"CAMPELLO (EL)";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.050-9999-000026";"Torre del barranco de AigÃÂ¼es";"ALICANTE";"CAMPELLO (EL)";38.461190281;-0.339734152;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.050-9999-000027";"Torre de la Illeta";"ALICANTE";"CAMPELLO (EL)";38.432651519;-0.383943779;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.050-9999-000033";"Illeta dels Banyets";"ALICANTE";"CAMPELLO (EL)";38.432239479;-0.381633352;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.051-9999-000001";"Puig de Almizra";"ALICANTE";"CAMP DE MIRRA (EL)";38.682638121;-0.782530795;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
"03.051-9999-000005";"MasÃÂ­a Fortificada La Torre";"ALICANTE";"CAMP DE MIRRA (EL)";38.686914875;-0.779041889;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.051-9999-000006";"Castillo de Almizra";"ALICANTE";"CAMP DE MIRRA (EL)";38.681130056;-0.784255643;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.051-9999-000007";"Torre de Campo de Mirra";"ALICANTE";"CAMP DE MIRRA (EL)";38.681079369;-0.783958334;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000005";"Escudo de los Rico en calle Mayor 16-18";"ALICANTE";"CASTALLA";38.595664162;-0.671430168;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000006";"Escudo de los Bernat";"ALICANTE";"CASTALLA";38.595355171;-0.671750148;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000007";"Escudo de los Rico en calle Mayor 2-4";"ALICANTE";"CASTALLA";38.595169958;-0.671951313;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000008";"Escudo de los Soler en calle Empedrada";"ALICANTE";"CASTALLA";38.595078215;-0.672321675;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000009";"Escudo de los Soler en Plaza Mayor";"ALICANTE";"CASTALLA";38.595063502;-0.672035122;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000010";"Escudo de los Soler de la MasÃÂ­a Llentisclar";"ALICANTE";"CASTALLA";38.565292652;-0.669737132;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000013";"Castillo y Murallas de Castalla";"ALICANTE";"CASTALLA";38.59752793;-0.673172525;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.053-9999-000049";"Campana Maria de la ermita de la Sangre de Castalla";"ALICANTE";"CASTALLA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.054-9999-000001";"Castillo de Serrella";"ALICANTE";"CASTELL DE CASTELLS";38.706182803;-0.201917777;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.055-9999-000004";"Campana Santa Teresa de la parroquia de los Santos Juanes de Catral";"ALICANTE";"CATRAL";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.056-9999-000001";"Recinto Amurallado de Cocentaina";"ALICANTE";"COCENTAINA";38.744334228;-0.441054192;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000005";"Castillo de Cocentaina";"ALICANTE";"COCENTAINA";38.745907763;-0.447498257;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000006";"Castillo de Penella";"ALICANTE";"COCENTAINA";38.701639509;-0.41783426;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000007";"Palacio Condal y Monasterio de la Virgen del Milagro";"ALICANTE";"COCENTAINA";38.743389947;-0.441133935;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000067";"Escudo de D. Diego Ortiz de Almodovar Capdevila";"ALICANTE";"COCENTAINA";38.743337501;-0.439973856;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000068";"Escudo herÃÂ¡ldico de los EstaÃÂ±a";"ALICANTE";"COCENTAINA";38.743790343;-0.439670062;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000069";"Escudo herÃÂ¡ldico de los Pascual";"ALICANTE";"COCENTAINA";38.744534931;-0.440345239;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000070";"Escudo herÃÂ¡ldico de XimÃÂ©n PÃÂ©rez de Corella";"ALICANTE";"COCENTAINA";38.742085364;-0.441629191;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.056-9999-000071";"Campana del Tedeum de la parroquia del Salvador de Cocentaina";"ALICANTE";"COCENTAINA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.057-9999-000001";"Castillo de Alfofra";"ALICANTE";"CONFRIDES";38.671227707;-0.253260717;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.058-9999-000001";"Castillo de Santa BÃÂ¡rbara";"ALICANTE";"COX";38.137840436;-0.883052746;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.058-9999-000007";"La Cruz";"ALICANTE";"COX";38.138212927;-0.885221186;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.059-9999-000006";"Castillo Viejo";"ALICANTE";"CREVILLENT";38.285590211;-0.807233757;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.063-9999-000015";"Ermita de San Juan";"ALICANTE";"DÃâ°NIA";38.821511853;0.113647213;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.063-9999-000018";"Casa Fortificada";"ALICANTE";"DÃâ°NIA";38.767641088;0.123361562;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.063-9999-000019";"Torre Almadraba";"ALICANTE";"DÃâ°NIA";38.863543501;0.022285034;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.063-9999-000021";"Castillo y Murallas de DÃÂ©nia";"ALICANTE";"DÃâ°NIA";38.842997887;0.107557518;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.063-9999-000022";"Torre Carrals";"ALICANTE";"DÃâ°NIA";38.836609291;0.042649558;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.063-9999-000023";"Torre del Guerro";"ALICANTE";"DÃâ°NIA";38.819899344;0.159570118;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000004";"Basilica de Santa MarÃÂ­a";"ALICANTE";"ELX";38.267231592;-0.697503725;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000005";"Castillo-Palacio de Altamira";"ALICANTE";"ELX";38.267956865;-0.698646617;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000006";"ColecciÃÂ³n ArqueolÃÂ³gica Municipal";"ALICANTE";"ELX";38.267902162;-0.698614056;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"03.065-9999-000007";"Iglesia del Ex-convento de San JosÃÂ©";"ALICANTE";"ELX";38.259745173;-0.701717136;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000008";"Torre de Ressemblanch";"ALICANTE";"ELX";38.25560127;-0.692134379;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000010";"Torre de la Calahorra";"ALICANTE";"ELX";38.267235024;-0.696760712;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000011";"Palacio Jorge Juan";"ALICANTE";"ELX";38.266534505;-0.695502776;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000014";"Conjunto HistÃÂ³rico ArtÃÂ­stico";"ALICANTE";"ELX";38.267384868;-0.697967486;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.065-9999-000015";"Drama Sacro-LÃÂ­rico del MISTERI D'ELX";"ALICANTE";"ELX";38.267208389;-0.697698756;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000016";"Torre Asprillas";"ALICANTE";"ELX";38.227093548;-0.655899842;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000017";"Torre CaÃÂ±ada";"ALICANTE";"ELX";38.261134944;-0.583036743;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
